age,sex,hours-per-week
49,Male,60
75,Female,50
37,Male,55
51,Male,38
35,Male,35
28,Female,40
66,Male,40
72,Female,48
39,Male,50
27,Male,30
57,Female,40
24,Male,38
28,Male,70
23,Female,50
31,Female,40
23,Female,20
31,Female,40
27,Female,40
30,Male,45
31,Female,80
34,Male,60
57,Male,40
39,Male,40
23,Male,40
24,Female,40
36,Male,40
32,Male,40
35,Female,40
36,Male,40
23,Female,50
47,Male,40
35,Male,40
44,Male,40
32,Male,50
32,Female,40
63,Female,10
34,Male,40
47,Male,40
27,Male,35
23,Female,42
19,Female,40
50,Male,38
49,Male,40
36,Male,40
23,Male,40
61,Female,38
41,Male,16
27,Male,60
53,Male,70
17,Male,10
23,Male,30
53,Male,40
28,Male,42
24,Female,40
22,Female,20
53,Male,50
18,Male,20
24,Male,50
20,Female,40
30,Male,40
37,Male,40
34,Male,40
19,Male,30
20,Female,40
47,Female,40
20,Male,32
22,Female,40
42,Male,40
60,Female,40
32,Female,40
46,Male,40
66,Female,40
37,Female,30
34,Male,44
45,Male,46
35,Male,40
63,Male,40
51,Male,40
36,Male,40
25,Male,40
51,Female,38
25,Male,40
19,Male,45
47,Male,45
59,Female,40
34,Male,40
40,Female,60
42,Male,45
28,Female,17
37,Male,60
51,Male,38
25,Male,36
31,Female,40
37,Male,44
42,Male,45
29,Male,40
35,Male,50
51,Male,47
22,Male,36
49,Male,40
26,Male,16
56,Female,46
52,Male,45
61,Male,4
47,Female,40
52,Male,40
30,Female,40
43,Male,55
35,Male,40
17,Male,40
42,Male,40
26,Female,35
58,Male,40
66,Male,40
30,Male,60
46,Female,40
45,Female,35
57,Female,40
25,Male,40
21,Female,10
37,Male,55
45,Female,30
61,Female,5
39,Male,40
42,Female,53
20,Female,40
23,Male,16
25,Male,40
47,Female,40
24,Male,45
20,Female,15
35,Male,70
44,Female,38
47,Male,50
28,Female,40
41,Female,60
31,Female,40
27,Female,25
47,Male,40
44,Female,40
61,Female,40
42,Female,40
46,Female,28
46,Male,50
54,Female,38
49,Male,40
56,Female,40
52,Female,40
34,Male,40
25,Male,40
18,Female,40
58,Male,40
31,Male,40
29,Male,55
28,Male,40
30,Male,48
21,Male,30
44,Male,35
75,Female,70
66,Male,40
26,Male,40
33,Male,50
57,Male,65
47,Male,55
41,Male,40
21,Female,37
17,Male,17
61,Male,55
47,Female,8
22,Female,15
47,Male,40
45,Male,40
32,Male,50
59,Female,30
38,Male,50
33,Female,40
41,Male,40
51,Male,40
42,Male,48
27,Female,40
60,Male,45
64,Female,35
37,Male,40
54,Male,45
36,Female,50
34,Male,40
41,Male,5
35,Male,75
63,Male,68
46,Male,40
47,Male,40
24,Male,65
29,Male,30
74,Female,18
50,Male,70
22,Female,40
48,Female,40
30,Male,40
32,Male,40
39,Male,40
49,Male,40
25,Female,40
50,Female,40
44,Male,40
65,Male,60
28,Male,60
55,Female,40
49,Female,50
31,Female,12
47,Female,40
45,Male,40
35,Female,40
34,Male,60
49,Male,40
39,Female,35
27,Female,42
42,Male,40
60,Male,30
64,Male,40
33,Male,48
23,Female,40
45,Male,50
34,Female,40
53,Female,37
22,Male,30
57,Female,35
20,Female,8
23,Male,40
31,Male,40
23,Male,22
30,Female,40
32,Female,50
42,Female,40
51,Male,40
59,Male,40
36,Female,40
45,Male,40
35,Male,50
33,Male,40
43,Female,40
60,Female,40
37,Male,55
35,Female,40
36,Male,52
38,Male,50
54,Male,40
51,Male,40
45,Male,45
63,Female,40
51,Male,40
58,Male,18
64,Female,40
20,Male,40
44,Male,40
39,Female,48
45,Female,40
44,Male,55
22,Female,40
63,Male,40
26,Male,40
42,Male,45
20,Female,25
29,Male,40
38,Male,40
25,Male,40
27,Male,50
46,Female,40
31,Male,60
24,Male,35
43,Male,50
23,Male,21
32,Female,37
44,Male,40
40,Male,40
38,Male,40
23,Male,40
19,Female,10
41,Male,40
48,Male,40
23,Male,40
47,Female,35
42,Male,40
17,Female,10
29,Female,70
21,Female,20
18,Male,27
31,Male,40
27,Female,40
29,Male,40
23,Female,45
41,Male,55
46,Male,35
34,Female,25
42,Male,24
18,Female,15
46,Male,37
18,Male,15
52,Male,40
56,Female,40
21,Male,40
22,Male,20
31,Female,45
41,Male,60
25,Female,40
43,Male,60
45,Female,40
26,Male,60
90,Male,35
45,Male,40
30,Female,40
42,Male,40
20,Male,35
53,Male,40
64,Female,38
56,Male,20
42,Male,40
26,Female,40
31,Female,40
40,Female,40
58,Male,40
41,Male,40
58,Male,47
62,Male,60
65,Male,60
40,Male,40
45,Male,40
22,Male,55
23,Male,20
63,Male,50
39,Male,50
37,Male,40
25,Male,40
56,Male,50
32,Male,50
53,Female,40
32,Male,40
23,Male,60
35,Male,90
51,Male,65
19,Female,20
41,Male,40
22,Male,25
23,Female,40
36,Male,40
27,Female,25
45,Male,40
23,Male,25
21,Female,40
44,Male,40
29,Male,40
36,Male,60
18,Male,40
62,Male,40
25,Male,40
34,Female,45
31,Female,50
37,Male,40
33,Male,40
22,Female,30
28,Male,30
22,Male,25
47,Male,40
67,Male,3
20,Male,40
34,Male,70
26,Male,60
36,Male,44
28,Male,40
22,Male,40
47,Female,35
33,Male,45
34,Female,40
25,Male,40
37,Male,50
36,Male,40
61,Male,30
74,Male,40
57,Male,40
55,Male,40
20,Female,40
43,Female,44
54,Male,40
25,Female,40
42,Male,40
23,Female,35
17,Male,10
39,Male,40
63,Female,40
19,Female,30
56,Male,50
33,Male,45
37,Male,50
27,Male,45
36,Male,40
30,Male,65
22,Male,55
35,Male,40
20,Male,45
18,Female,40
25,Male,40
53,Female,54
21,Female,40
19,Female,35
34,Male,30
32,Female,40
20,Male,40
70,Male,25
57,Male,40
54,Male,50
34,Male,40
48,Male,40
42,Female,40
45,Male,40
27,Male,40
51,Male,40
36,Female,65
33,Male,40
50,Male,40
44,Male,50
39,Male,40
55,Male,25
24,Female,40
35,Male,40
32,Male,40
66,Male,40
68,Female,30
29,Male,60
24,Male,40
61,Male,40
34,Male,44
55,Male,35
20,Male,36
41,Female,40
36,Male,84
60,Male,40
61,Male,52
35,Male,35
42,Male,50
26,Male,40
44,Female,40
31,Male,25
39,Male,40
20,Female,24
32,Male,40
32,Male,40
61,Male,20
54,Female,40
23,Male,40
19,Male,3
31,Male,40
35,Male,40
29,Female,25
29,Female,40
25,Female,25
46,Female,40
35,Female,30
20,Male,40
24,Female,40
48,Female,37
37,Female,40
60,Male,40
39,Male,40
29,Female,38
31,Male,20
38,Male,40
26,Male,40
64,Male,40
46,Male,40
69,Male,8
39,Male,44
48,Female,55
46,Female,40
42,Male,40
39,Female,54
50,Male,40
24,Female,40
30,Female,40
39,Male,60
29,Male,40
23,Female,38
21,Male,40
32,Male,40
69,Male,30
55,Male,40
41,Male,50
44,Male,52
18,Male,40
74,Male,10
40,Male,40
27,Male,40
75,Male,5
55,Female,40
52,Male,40
54,Female,48
36,Male,48
76,Male,8
26,Female,40
18,Male,20
38,Male,50
50,Male,40
19,Female,25
32,Male,60
57,Male,40
20,Male,40
27,Female,40
31,Male,60
60,Female,40
52,Female,50
61,Male,40
57,Male,55
19,Male,40
59,Male,25
34,Male,45
31,Male,50
42,Male,35
70,Female,6
47,Male,40
47,Male,40
29,Male,45
27,Male,40
25,Female,40
51,Male,60
28,Female,40
35,Male,40
36,Male,60
54,Female,40
46,Male,40
52,Female,35
65,Male,40
43,Male,40
41,Female,40
34,Female,45
47,Male,30
49,Male,56
21,Female,25
20,Female,25
18,Male,40
27,Male,40
34,Male,50
38,Female,40
24,Male,40
34,Male,65
47,Male,50
27,Female,40
63,Female,8
34,Male,40
25,Male,50
54,Male,40
19,Female,35
35,Female,50
24,Male,70
26,Female,35
59,Female,40
43,Female,40
20,Female,40
41,Male,40
51,Male,40
27,Female,40
36,Male,40
25,Male,60
55,Male,50
22,Female,21
58,Male,40
43,Female,15
39,Female,20
40,Female,40
46,Male,45
54,Female,20
19,Male,30
24,Male,40
53,Male,40
24,Male,13
29,Male,65
56,Male,50
54,Male,40
21,Female,30
34,Male,40
56,Female,40
34,Male,50
19,Female,40
32,Male,65
48,Female,52
67,Male,40
47,Male,25
52,Male,60
40,Female,40
28,Male,50
41,Male,50
57,Male,40
51,Female,40
26,Female,35
36,Male,45
33,Male,50
46,Male,45
50,Female,40
33,Male,40
77,Male,20
39,Male,52
67,Male,3
35,Female,24
23,Female,40
37,Female,45
41,Male,50
60,Male,35
32,Male,55
56,Male,40
45,Female,40
24,Female,45
18,Male,27
31,Male,40
21,Male,50
45,Male,55
23,Female,40
45,Male,40
18,Female,25
25,Male,30
31,Male,40
19,Male,45
41,Male,40
74,Female,20
27,Male,40
23,Female,40
31,Male,40
40,Male,40
41,Male,40
25,Male,20
42,Male,60
24,Female,40
42,Male,50
45,Male,70
52,Male,40
34,Male,40
32,Male,60
54,Male,45
42,Male,40
32,Male,40
40,Female,20
55,Male,60
66,Male,30
52,Male,40
21,Female,15
33,Female,40
52,Male,50
28,Female,40
27,Male,40
42,Female,50
27,Female,45
47,Male,40
19,Female,40
46,Male,40
55,Female,25
50,Male,49
32,Female,50
28,Female,40
23,Female,40
43,Male,50
34,Male,40
19,Male,40
37,Male,55
27,Female,40
18,Female,24
31,Female,40
49,Male,50
26,Male,60
48,Male,45
39,Male,40
41,Female,40
48,Female,56
40,Female,40
70,Male,70
20,Male,43
38,Male,75
37,Female,40
49,Female,40
51,Male,40
43,Male,40
38,Male,50
18,Male,36
23,Male,25
34,Male,40
62,Male,24
33,Male,40
31,Female,45
64,Female,40
26,Male,28
55,Male,40
61,Male,40
37,Male,40
78,Male,15
27,Female,40
49,Male,42
55,Male,45
42,Male,58
22,Female,40
61,Male,40
64,Male,5
46,Male,40
24,Male,40
27,Male,70
47,Male,55
18,Male,15
48,Male,50
50,Male,40
40,Female,45
56,Male,40
34,Female,40
56,Male,40
18,Male,20
21,Female,25
40,Female,40
27,Male,50
52,Male,45
46,Female,30
23,Female,40
50,Male,45
19,Male,50
20,Male,40
39,Female,40
24,Male,35
72,Female,40
42,Female,20
42,Male,45
51,Male,50
39,Male,50
40,Female,35
34,Male,55
19,Male,40
26,Female,40
45,Female,50
28,Female,40
30,Male,40
32,Female,40
19,Female,25
21,Male,35
54,Female,20
62,Male,30
25,Male,48
49,Female,32
32,Male,40
26,Male,40
37,Male,40
58,Female,40
37,Female,45
41,Female,40
38,Male,40
47,Male,40
42,Male,35
30,Male,40
43,Male,40
34,Male,40
57,Female,10
46,Male,40
32,Male,55
20,Female,11
47,Male,50
55,Male,20
53,Male,50
43,Male,65
80,Male,30
24,Female,40
43,Male,60
22,Male,40
40,Male,40
48,Male,50
56,Male,25
34,Male,84
51,Male,45
24,Female,40
19,Female,40
34,Female,30
24,Male,40
41,Male,48
24,Female,38
22,Male,40
32,Female,40
41,Female,55
20,Male,35
31,Male,40
55,Male,18
49,Male,60
26,Male,40
27,Male,70
35,Female,40
40,Male,60
59,Male,34
61,Male,45
31,Female,40
43,Male,60
61,Male,40
54,Female,30
30,Male,50
20,Female,50
27,Female,50
44,Male,60
64,Female,40
55,Female,40
34,Male,55
61,Female,35
28,Male,40
34,Female,40
47,Male,60
26,Male,45
35,Male,40
36,Male,38
47,Male,40
17,Female,25
35,Male,60
33,Male,20
25,Female,40
18,Male,10
47,Male,38
44,Female,30
41,Female,30
30,Female,40
53,Male,50
53,Female,20
40,Female,20
24,Male,24
27,Male,40
50,Male,37
36,Male,50
41,Male,40
41,Female,40
31,Female,40
32,Male,40
22,Male,48
22,Male,40
18,Male,30
39,Male,30
38,Female,55
35,Male,40
23,Male,40
54,Male,40
36,Male,60
63,Male,55
39,Male,48
57,Male,60
58,Male,50
29,Female,40
17,Female,20
40,Male,40
69,Female,15
28,Female,40
38,Male,40
44,Male,40
45,Female,40
33,Male,40
41,Male,40
37,Male,60
50,Male,45
48,Male,50
26,Female,40
36,Male,60
21,Female,37
37,Male,40
20,Female,20
54,Female,30
28,Female,40
27,Male,40
33,Female,40
46,Male,40
28,Female,58
17,Male,40
40,Male,45
47,Male,40
44,Female,40
25,Male,43
35,Male,55
29,Female,25
30,Male,40
30,Male,40
56,Female,40
25,Male,30
28,Male,40
43,Male,40
47,Male,60
46,Male,40
41,Female,35
38,Female,33
29,Male,40
25,Male,40
56,Male,45
31,Male,40
22,Male,40
31,Male,40
28,Female,40
53,Male,40
45,Female,50
71,Male,10
65,Female,40
39,Male,50
19,Female,40
34,Female,40
36,Male,45
40,Female,40
90,Female,40
56,Male,16
21,Female,40
48,Male,45
45,Female,27
46,Male,40
64,Female,35
29,Male,40
22,Female,30
47,Male,48
67,Male,75
43,Male,40
42,Male,40
31,Male,50
53,Female,40
81,Female,5
33,Female,40
17,Female,8
55,Male,50
28,Male,30
24,Female,40
40,Female,45
30,Female,40
24,Female,40
26,Female,40
38,Female,38
30,Male,40
33,Male,50
40,Male,60
63,Male,98
23,Male,36
56,Male,40
42,Male,60
40,Male,40
49,Female,40
35,Male,40
52,Female,35
28,Female,40
35,Male,70
21,Female,5
43,Male,35
32,Female,2
29,Male,50
23,Male,25
50,Male,48
34,Male,40
19,Male,40
47,Female,40
37,Male,40
25,Female,35
75,Male,35
24,Male,40
28,Male,20
17,Female,16
31,Male,40
31,Female,35
18,Male,10
45,Male,55
31,Male,42
27,Male,42
48,Female,38
22,Female,22
34,Male,30
26,Female,40
53,Male,40
60,Male,35
49,Female,50
40,Female,40
48,Male,80
23,Male,50
68,Male,10
42,Male,40
37,Male,85
27,Female,45
38,Male,44
27,Male,35
75,Female,40
49,Male,52
27,Male,20
36,Male,50
36,Male,45
35,Male,35
36,Male,40
53,Male,40
27,Female,40
34,Male,35
61,Male,44
29,Male,56
40,Female,35
37,Male,40
22,Male,30
43,Male,40
55,Male,30
28,Female,40
23,Female,30
64,Male,40
46,Male,40
29,Male,40
44,Male,48
20,Male,25
62,Male,40
49,Female,35
29,Female,40
35,Male,60
39,Male,30
39,Male,45
37,Female,32
38,Male,30
72,Male,8
31,Male,40
55,Male,60
38,Female,40
33,Female,25
25,Female,40
19,Male,30
37,Female,52
49,Male,35
26,Male,40
35,Male,43
44,Female,60
37,Male,45
42,Male,45
64,Female,40
28,Male,40
35,Male,50
40,Male,40
55,Male,40
21,Male,65
49,Female,40
51,Male,40
57,Male,40
51,Male,40
38,Male,40
24,Female,32
45,Male,40
28,Male,45
42,Male,60
22,Male,40
28,Male,40
60,Female,40
31,Female,40
47,Male,75
40,Male,25
30,Male,60
61,Male,60
71,Female,6
42,Female,40
44,Male,55
46,Male,60
50,Female,52
27,Male,9
40,Male,15
21,Female,40
25,Male,35
61,Male,56
54,Male,30
31,Male,40
53,Male,30
39,Male,55
57,Male,50
48,Female,44
30,Male,56
35,Male,60
42,Male,50
34,Male,40
59,Male,40
69,Male,20
29,Female,40
40,Male,40
21,Male,15
40,Female,40
43,Male,40
36,Male,40
41,Male,40
72,Male,30
20,Male,30
41,Female,40
34,Male,50
48,Female,40
27,Female,40
35,Male,60
28,Male,40
27,Male,40
20,Male,40
18,Female,15
32,Male,40
38,Male,60
23,Male,40
28,Male,45
40,Male,38
35,Female,40
74,Male,40
28,Male,40
23,Male,30
20,Male,10
44,Female,56
46,Female,25
20,Male,40
51,Male,50
40,Female,40
48,Male,40
60,Male,84
48,Male,40
46,Female,70
48,Male,40
22,Female,35
24,Female,40
45,Female,40
18,Female,35
39,Male,40
65,Male,65
22,Female,40
20,Female,20
28,Male,40
46,Male,50
42,Male,48
61,Male,40
28,Male,50
18,Female,20
24,Male,40
45,Male,56
24,Male,40
44,Male,50
20,Male,30
35,Male,55
52,Male,60
25,Male,45
19,Male,36
35,Male,20
54,Female,40
21,Male,40
26,Female,40
42,Female,40
19,Female,40
55,Male,50
44,Male,40
25,Male,55
26,Male,40
64,Female,40
41,Female,40
25,Male,40
43,Male,40
45,Male,48
48,Male,44
60,Male,40
45,Male,50
51,Male,40
37,Female,40
22,Male,30
44,Male,65
27,Male,50
47,Male,40
32,Male,40
40,Male,50
41,Male,40
32,Female,40
26,Female,40
47,Male,40
55,Male,45
38,Male,40
24,Male,15
64,Male,25
56,Male,40
41,Male,49
33,Male,45
33,Male,42
21,Male,40
59,Male,40
58,Male,40
43,Male,40
21,Male,40
45,Male,40
53,Female,50
41,Male,50
27,Female,40
53,Male,50
38,Male,35
31,Male,70
41,Male,35
22,Female,40
43,Male,60
41,Male,40
27,Female,35
41,Male,40
36,Male,45
49,Female,40
20,Male,45
58,Female,45
35,Female,40
30,Male,40
21,Male,40
29,Male,45
40,Female,40
54,Female,40
35,Male,60
35,Male,50
40,Female,40
59,Female,40
43,Male,50
39,Male,60
51,Female,30
71,Female,60
33,Female,40
28,Male,35
30,Male,40
20,Male,40
51,Male,50
39,Female,40
62,Male,40
37,Male,60
28,Male,50
23,Male,48
39,Female,30
50,Male,65
31,Male,40
45,Male,50
23,Male,40
47,Male,40
59,Female,18
32,Male,40
82,Male,5
49,Male,55
74,Male,17
22,Male,35
32,Male,55
34,Male,50
59,Male,60
36,Male,50
59,Female,40
47,Male,70
53,Male,45
25,Male,35
44,Male,65
57,Female,35
42,Male,80
58,Male,40
39,Male,40
32,Male,40
45,Male,48
47,Female,35
52,Male,50
56,Male,25
52,Female,40
34,Female,35
36,Male,35
41,Male,40
30,Male,40
44,Male,40
17,Female,40
34,Female,40
41,Male,40
29,Male,40
25,Male,48
42,Male,40
48,Male,40
26,Male,55
64,Female,40
46,Male,45
38,Male,50
49,Male,40
23,Female,20
46,Female,40
30,Male,55
49,Male,40
47,Male,40
44,Male,50
31,Male,50
19,Male,50
45,Female,38
34,Male,40
26,Male,40
38,Male,40
31,Female,43
36,Male,50
31,Male,60
30,Male,40
37,Male,40
30,Male,50
21,Female,30
73,Female,10
38,Male,40
30,Male,50
33,Male,50
52,Male,40
58,Female,46
34,Female,50
35,Male,40
59,Male,40
45,Female,40
27,Male,48
31,Male,50
45,Male,50
40,Female,25
27,Male,40
19,Male,20
29,Male,25
34,Male,72
32,Male,40
49,Male,40
33,Female,40
74,Male,2
62,Male,50
39,Male,40
43,Female,40
22,Female,60
24,Male,45
76,Male,40
25,Female,40
19,Female,28
31,Female,41
53,Female,40
61,Male,3
47,Male,40
37,Female,45
50,Male,30
27,Male,44
58,Female,40
43,Male,40
39,Male,40
36,Female,35
56,Male,50
26,Male,55
23,Female,38
47,Male,40
68,Female,30
47,Male,40
45,Male,40
26,Male,60
20,Male,40
46,Female,40
37,Male,50
37,Male,45
43,Male,42
59,Female,40
39,Female,40
32,Female,54
63,Male,16
45,Male,60
59,Female,40
36,Male,35
26,Male,40
34,Female,40
41,Male,40
26,Male,40
53,Female,40
33,Female,35
46,Male,50
79,Female,30
31,Female,40
24,Male,40
57,Female,62
40,Female,47
41,Male,84
20,Male,26
45,Female,40
27,Female,40
36,Male,40
30,Male,40
36,Female,40
25,Male,40
30,Female,25
31,Female,40
49,Male,45
26,Male,20
25,Male,40
29,Female,40
24,Female,52
41,Male,40
35,Male,40
57,Female,40
21,Female,40
29,Female,32
36,Male,40
20,Female,25
51,Male,40
39,Male,40
36,Male,50
40,Male,70
61,Male,50
38,Male,60
20,Male,35
21,Female,35
40,Female,40
46,Male,45
21,Male,54
35,Male,50
39,Male,40
38,Male,60
30,Female,40
28,Male,40
32,Male,40
46,Male,40
40,Male,40
47,Female,40
44,Male,40
38,Male,40
51,Male,20
46,Male,40
51,Male,60
45,Male,40
20,Female,20
44,Male,45
33,Male,45
18,Female,30
61,Male,40
50,Female,40
47,Male,40
34,Male,50
53,Male,60
39,Male,40
58,Male,40
66,Male,18
26,Male,50
41,Male,40
47,Male,40
31,Male,40
52,Male,40
29,Male,50
43,Female,50
42,Male,40
35,Female,30
41,Male,40
34,Male,60
52,Male,40
61,Male,40
39,Male,40
19,Female,25
46,Male,40
39,Male,45
22,Male,50
30,Female,40
40,Female,32
43,Male,40
37,Male,36
23,Male,20
39,Male,59
54,Male,40
46,Male,60
20,Female,40
50,Female,50
17,Female,15
36,Male,40
37,Male,45
53,Female,38
50,Male,40
38,Male,40
63,Male,32
53,Male,50
40,Female,50
23,Male,50
20,Male,43
46,Male,40
28,Male,40
59,Male,50
41,Male,40
33,Male,40
56,Male,40
50,Male,55
31,Female,50
41,Male,50
38,Female,40
25,Female,40
18,Female,12
49,Female,40
39,Male,40
22,Female,20
21,Female,25
35,Male,40
21,Female,40
38,Male,40
55,Female,20
31,Male,55
17,Male,20
31,Male,50
25,Male,40
39,Male,55
50,Male,40
38,Female,20
50,Male,60
63,Male,40
31,Male,50
23,Female,40
18,Male,20
43,Female,48
34,Male,50
18,Male,35
46,Male,40
35,Female,40
46,Female,38
59,Male,40
31,Female,30
27,Female,37
41,Male,40
42,Male,40
55,Male,40
34,Female,40
44,Female,40
26,Female,50
36,Female,40
69,Male,35
33,Female,40
30,Male,40
35,Female,16
25,Female,40
21,Male,40
18,Male,15
35,Male,60
20,Male,50
26,Male,40
46,Male,40
31,Female,36
40,Male,40
40,Female,52
31,Female,40
32,Male,40
23,Male,40
25,Male,40
37,Male,50
18,Female,20
55,Female,38
52,Female,40
26,Female,40
37,Male,40
39,Female,45
62,Female,40
19,Female,25
47,Male,45
51,Male,40
55,Female,40
30,Male,35
59,Male,36
45,Male,65
52,Male,45
21,Male,20
31,Male,55
29,Male,40
24,Male,40
17,Male,24
47,Female,40
46,Male,50
32,Female,28
34,Male,44
63,Male,40
21,Male,25
18,Male,36
49,Male,50
81,Female,20
36,Male,40
47,Male,40
36,Male,50
39,Male,60
46,Female,35
43,Female,40
39,Female,35
29,Female,40
23,Female,16
57,Male,43
38,Female,42
25,Female,40
39,Male,40
24,Male,40
56,Male,44
39,Female,40
23,Female,60
17,Female,20
67,Female,16
41,Male,50
24,Female,50
51,Male,40
30,Female,60
47,Male,40
56,Male,32
51,Male,38
57,Male,55
34,Female,40
24,Male,40
57,Male,40
38,Male,40
23,Female,40
35,Male,40
58,Male,52
19,Female,12
19,Male,40
68,Male,60
43,Male,40
17,Female,20
53,Male,50
37,Male,99
21,Male,25
63,Male,40
31,Male,50
29,Male,40
43,Male,40
27,Female,65
25,Male,32
28,Female,40
54,Female,35
74,Female,12
31,Female,32
23,Male,48
19,Female,30
39,Female,20
61,Female,40
59,Female,40
27,Female,36
19,Female,20
23,Male,40
25,Female,35
40,Male,48
53,Female,37
32,Male,45
72,Male,25
61,Male,40
42,Male,40
17,Female,20
73,Male,16
41,Male,40
23,Female,20
23,Female,40
65,Male,15
45,Female,50
52,Male,40
24,Female,27
23,Male,40
30,Female,40
26,Male,40
37,Male,56
17,Male,40
31,Male,40
52,Female,40
63,Male,27
27,Female,60
31,Male,40
71,Female,35
35,Male,60
44,Female,38
36,Male,40
22,Female,20
32,Male,48
30,Female,40
60,Male,40
25,Female,40
76,Female,12
41,Male,40
26,Male,40
45,Male,40
32,Female,40
22,Male,40
39,Male,40
63,Male,40
23,Female,40
61,Male,40
31,Male,40
25,Male,45
33,Female,40
39,Female,36
53,Female,40
26,Female,40
21,Male,32
18,Male,40
34,Male,60
44,Male,40
31,Male,50
44,Male,40
42,Male,60
43,Male,44
33,Male,38
21,Female,30
30,Male,40
55,Male,60
57,Female,40
37,Male,50
32,Male,40
62,Male,60
31,Male,40
51,Male,50
37,Female,45
45,Male,38
47,Male,40
31,Male,75
75,Male,30
43,Male,50
39,Male,60
30,Male,40
27,Male,40
44,Male,40
53,Female,35
40,Male,40
18,Female,20
33,Male,40
20,Male,40
38,Male,50
48,Female,35
46,Male,40
51,Male,40
35,Female,30
24,Male,40
30,Male,50
70,Male,30
26,Male,44
34,Male,40
46,Male,40
70,Female,5
37,Male,40
36,Female,35
23,Female,40
28,Male,40
44,Male,50
58,Male,30
53,Male,60
23,Male,40
26,Male,40
21,Male,40
34,Female,50
43,Male,40
22,Male,20
41,Male,50
36,Male,40
41,Female,20
27,Male,40
42,Male,60
27,Female,35
41,Male,40
32,Female,40
21,Male,20
44,Male,50
29,Male,40
19,Female,22
21,Male,40
46,Male,40
38,Male,55
43,Male,48
54,Male,50
38,Male,60
18,Male,40
50,Female,40
30,Female,36
30,Male,40
28,Female,35
26,Female,45
37,Male,43
32,Male,50
64,Female,5
18,Female,28
30,Male,30
36,Female,8
18,Male,30
27,Male,40
49,Male,40
46,Male,43
37,Male,40
30,Male,40
29,Female,30
22,Male,40
25,Male,30
38,Female,30
32,Female,40
35,Male,50
56,Male,80
29,Female,40
41,Male,40
47,Male,40
23,Female,40
46,Male,45
28,Male,40
39,Female,20
42,Female,50
39,Male,48
68,Male,30
37,Male,55
57,Female,40
22,Female,30
24,Male,30
19,Male,50
55,Female,30
37,Male,40
37,Female,40
28,Male,50
27,Female,40
40,Female,20
51,Female,40
52,Male,56
74,Female,3
49,Male,50
20,Female,40
40,Female,50
80,Male,60
63,Male,40
63,Male,45
51,Female,40
23,Female,40
66,Male,20
33,Male,66
49,Male,43
20,Male,32
33,Male,60
26,Male,40
52,Male,50
33,Male,50
47,Male,45
23,Male,75
53,Male,40
19,Male,20
26,Male,40
53,Male,60
65,Male,10
68,Male,30
30,Male,18
28,Male,45
54,Male,45
30,Male,10
22,Male,50
25,Male,30
19,Male,20
19,Female,35
32,Male,40
23,Female,40
51,Male,45
25,Male,44
46,Female,40
38,Female,50
26,Male,40
46,Female,40
25,Female,40
20,Female,16
29,Male,35
51,Male,50
40,Male,52
24,Female,40
24,Male,50
31,Female,24
54,Female,30
34,Male,60
19,Male,66
21,Male,40
21,Male,70
23,Male,24
37,Male,40
40,Male,46
57,Male,30
48,Male,40
24,Male,40
43,Male,40
32,Female,20
40,Female,40
52,Male,35
49,Male,40
45,Male,40
62,Male,40
29,Male,40
49,Female,40
55,Female,40
20,Male,72
37,Male,40
43,Male,40
29,Female,40
44,Female,40
28,Male,40
38,Female,45
45,Male,50
22,Male,40
19,Female,20
20,Male,40
60,Male,40
30,Female,40
22,Male,40
51,Female,60
31,Female,40
48,Female,40
43,Male,40
51,Male,40
41,Male,48
62,Male,40
50,Male,40
46,Female,40
54,Male,60
