age,hours_per_week
22,40
22,60
22,39
22,30
22,40
22,40
22,20
22,20
22,45
22,40
22,55
22,35
22,50
22,40
22,40
22,10
22,40
22,40
22,40
22,25
22,98
22,40
22,20
22,10
22,53
22,45
22,40
22,40
22,40
22,36
22,40
22,20
22,80
22,40
22,40
22,40
22,40
22,48
22,60
22,40
22,40
22,35
22,20
22,22
22,30
22,40
22,35
22,38
22,40
22,40
22,40
22,40
22,36
22,44
22,40
22,44
22,35
22,56
22,30
22,40
22,40
22,16
22,37
22,40
22,30
22,40
22,40
22,24
22,40
22,40
22,16
22,50
22,30
22,43
22,15
22,40
22,40
22,35
22,40
22,60
22,4
22,38
22,37
22,30
22,15
22,9
22,40
22,20
22,35
22,43
22,50
22,40
22,40
22,25
22,40
22,30
22,35
22,15
22,60
22,30
22,50
22,25
22,40
22,60
22,45
22,48
22,55
22,20
22,40
22,48
22,25
22,40
22,40
22,35
22,34
22,40
22,32
22,8
22,16
22,40
22,40
22,40
22,40
22,20
22,43
22,40
22,38
22,6
22,40
22,40
22,40
22,28
22,35
22,39
22,40
22,24
22,15
22,50
22,15
22,40
22,40
22,40
22,35
22,35
22,30
22,15
22,40
22,35
22,30
22,40
22,40
22,15
22,75
22,20
22,12
22,35
22,40
22,40
22,40
22,20
22,40
22,72
22,40
22,20
22,45
22,48
22,50
22,40
22,35
22,40
22,50
22,2
22,12
22,40
22,30
22,10
22,40
22,20
22,20
22,40
22,40
22,40
22,27
22,45
22,40
22,3
22,32
22,40
22,40
22,35
22,35
22,40
22,25
22,25
22,40
22,12
22,40
22,20
22,45
22,30
22,40
22,16
22,40
22,20
22,40
22,40
22,35
22,40
22,40
22,40
22,40
22,20
22,50
22,40
22,40
22,35
22,40
22,40
22,35
22,40
22,35
22,40
22,24
22,40
22,40
22,35
22,25
22,15
22,40
22,40
22,40
22,40
22,54
22,25
22,40
22,45
22,32
22,25
22,45
22,35
22,40
22,25
22,20
22,40
22,30
22,30
22,40
22,55
22,35
22,40
22,42
22,45
22,50
22,50
22,36
22,37
22,40
22,40
22,20
22,40
22,40
22,40
22,40
22,40
22,35
22,40
22,40
22,30
22,40
22,20
22,20
22,40
22,45
22,20
22,40
22,40
22,40
22,19
22,30
22,40
22,40
22,40
22,36
22,40
22,25
22,40
22,15
22,50
22,40
22,40
22,20
22,50
22,40
22,40
22,22
22,30
22,40
22,40
22,40
22,30
22,40
22,48
22,40
22,40
22,40
22,40
22,20
22,11
22,40
22,40
22,40
22,25
22,40
22,40
22,40
22,40
22,46
22,20
22,4
22,40
22,30
22,50
22,20
22,40
22,40
22,35
22,35
22,40
22,50
22,20
22,40
22,40
22,35
22,25
22,24
22,45
22,40
22,20
22,30
22,18
22,20
22,40
22,40
22,35
22,25
22,40
22,35
22,35
22,40
22,25
22,40
22,40
22,25
22,40
22,40
22,20
22,40
22,40
22,40
22,50
22,40
22,40
22,55
22,30
22,25
22,35
22,15
22,20
22,30
22,35
22,40
22,40
22,40
22,45
22,30
22,17
22,15
22,40
22,25
22,40
22,35
22,20
22,15
22,30
22,40
22,25
22,50
22,20
22,40
22,37
22,40
22,43
22,50
22,40
22,50
22,45
22,40
22,35
22,40
22,20
23,30
23,52
23,40
23,40
23,40
23,40
23,15
23,40
23,25
23,72
23,40
23,60
23,35
23,40
23,40
23,40
23,25
23,20
23,40
23,20
23,24
23,50
23,56
23,40
23,7
23,28
23,40
23,25
23,40
23,40
23,60
23,40
23,40
23,40
23,30
23,35
23,40
23,50
23,40
23,30
23,40
23,40
23,40
23,44
23,36
23,40
23,20
23,35
23,50
23,40
23,50
23,20
23,40
23,50
23,42
23,40
23,30
23,16
23,40
23,40
23,22
23,21
23,40
23,40
23,45
23,20
23,60
23,40
23,25
23,35
23,40
23,38
23,40
23,40
23,40
23,40
23,25
23,40
23,40
23,36
23,25
23,50
23,30
23,40
23,30
23,48
23,40
23,20
23,38
23,20
23,50
23,40
23,40
23,16
23,60
23,40
23,48
23,40
23,20
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,75
23,40
23,24
23,30
23,40
23,40
23,40
23,40
23,50
23,40
23,40
23,35
23,40
23,40
23,45
23,45
23,60
23,40
23,40
23,36
23,40
23,40
23,20
23,35
23,40
23,40
23,24
23,40
23,40
23,40
23,40
23,40
23,35
23,20
23,40
23,40
23,40
23,43
23,25
23,40
23,40
23,40
23,40
23,25
23,38
23,24
23,40
23,25
23,45
23,40
23,40
23,40
23,35
23,25
23,40
23,50
23,40
23,40
23,60
23,30
23,50
23,40
23,40
23,37
23,60
23,40
23,10
23,20
23,40
23,55
23,40
23,20
23,40
23,30
23,39
23,35
23,5
23,30
23,40
23,50
23,20
23,25
23,55
23,44
23,40
23,40
23,40
23,20
23,24
23,40
23,25
23,23
23,15
23,40
23,40
23,40
23,25
23,45
23,40
23,40
23,40
23,40
23,30
23,40
23,40
23,40
23,40
23,36
23,40
23,50
23,32
23,35
23,28
23,50
23,30
23,40
23,40
23,40
23,33
23,40
23,20
23,35
23,40
23,40
23,40
23,37
23,35
23,40
23,40
23,48
23,40
23,15
23,21
23,40
23,38
23,40
23,30
23,20
23,60
23,12
23,30
23,6
23,70
23,40
23,40
23,35
23,40
23,40
23,40
23,55
23,40
23,40
23,60
23,40
23,40
23,40
23,25
23,40
23,40
23,36
23,45
23,65
23,40
23,25
23,40
23,45
23,25
23,40
23,40
23,30
23,40
23,40
23,14
23,38
23,25
23,40
23,25
23,40
23,25
23,40
23,25
23,30
23,37
23,30
23,25
23,28
23,35
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,60
23,40
23,45
23,40
23,20
23,40
23,50
23,20
23,20
23,30
23,25
23,16
23,20
23,25
23,35
23,40
23,40
23,40
23,40
23,40
23,25
23,30
23,20
23,45
23,40
23,40
23,40
23,40
23,20
23,40
23,15
23,40
23,30
23,40
23,36
23,40
23,40
23,40
23,50
23,45
23,25
23,40
23,30
23,40
23,40
23,40
23,30
23,40
23,25
23,40
23,20
23,40
23,60
23,30
23,40
23,25
23,40
23,40
23,40
23,40
23,40
23,40
23,45
23,60
23,40
23,40
23,40
23,55
23,40
23,20
23,22
23,12
23,40
23,24
23,40
23,40
23,40
23,40
23,40
23,45
23,30
23,40
23,20
23,40
23,32
23,40
23,24
23,40
23,20
23,40
23,42
23,40
23,20
23,12
23,40
23,35
23,40
23,40
23,60
23,40
23,40
23,30
23,12
23,40
23,40
23,40
23,40
23,30
23,20
23,25
23,40
23,38
23,40
23,40
23,40
23,16
23,40
23,40
23,38
23,45
23,40
23,40
23,40
23,32
23,21
23,80
23,25
23,40
23,40
23,40
23,25
23,45
23,25
23,50
23,54
23,30
23,10
23,40
23,35
23,44
23,45
23,40
23,30
23,38
23,55
23,35
23,40
23,6
23,40
23,40
23,24
23,18
23,15
23,40
23,40
23,20
23,40
23,45
23,15
23,15
23,9
23,35
23,40
23,30
23,40
23,50
23,40
23,40
23,40
23,40
23,10
23,40
23,40
23,10
23,40
23,12
23,40
23,40
23,40
23,20
23,40
23,65
23,30
23,40
23,15
23,40
23,40
23,40
23,40
23,40
23,12
23,40
23,40
23,40
23,30
23,35
23,40
23,40
23,50
23,40
23,40
23,40
23,10
23,40
23,50
23,40
23,40
23,32
23,35
23,48
23,16
23,20
23,40
23,32
23,40
23,20
23,25
23,40
23,25
23,40
23,25
23,40
23,40
23,32
23,50
23,20
23,40
23,25
23,48
23,20
23,40
23,25
23,30
23,60
23,40
23,12
23,36
23,40
23,40
23,60
23,40
23,35
23,32
23,60
23,40
23,1
23,50
23,15
23,40
23,30
23,40
23,24
23,30
23,40
23,25
23,46
23,30
23,80
23,40
23,40
23,25
23,32
23,40
23,40
23,50
23,40
23,20
23,40
23,25
23,40
23,40
23,50
23,40
23,33
23,35
23,40
23,40
23,40
23,45
23,35
23,60
23,50
23,30
23,40
23,55
23,40
23,35
23,50
23,40
23,25
23,40
23,35
23,24
23,35
23,40
23,40
23,35
23,60
23,45
23,40
23,40
23,50
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,50
23,40
23,40
23,40
23,50
23,40
23,15
23,30
23,25
23,27
23,40
23,45
23,40
23,35
23,40
23,10
23,40
23,50
23,15
23,16
23,40
23,40
23,40
23,30
23,40
23,40
23,40
23,37
23,40
23,40
23,60
23,12
23,40
23,80
23,36
23,36
23,25
23,40
23,40
23,40
23,35
23,20
23,40
23,53
23,36
23,30
23,40
23,40
23,40
23,30
23,40
23,40
23,44
23,40
23,40
23,30
23,30
23,40
23,40
23,40
23,40
23,25
23,38
23,22
23,40
23,40
23,15
23,24
23,40
23,40
23,40
23,40
23,40
23,35
23,40
23,40
23,40
23,15
23,55
23,40
23,40
23,40
23,40
23,30
23,60
23,32
23,25
23,40
23,50
23,40
23,48
23,40
23,28
23,55
23,23
23,30
23,40
23,40
23,35
23,20
23,40
23,40
23,40
23,40
23,45
23,20
23,40
23,20
23,40
23,40
23,40
23,40
23,20
23,40
23,30
23,60
23,40
23,35
23,40
23,40
23,40
23,40
23,40
23,45
23,40
23,30
23,40
23,40
23,40
23,20
23,50
23,48
23,50
23,40
23,30
23,35
23,50
23,47
23,42
23,40
23,40
23,40
23,40
23,30
23,30
23,40
23,25
23,40
23,40
23,30
23,38
23,40
23,40
23,16
23,50
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,20
23,45
23,20
23,35
23,40
23,25
23,20
23,40
23,40
23,15
23,15
23,40
23,35
23,35
23,40
23,40
23,40
23,45
23,35
23,20
23,40
23,40
23,55
23,66
23,40
23,32
23,40
23,15
23,32
23,30
23,30
23,20
23,10
23,40
23,30
23,40
23,70
23,40
23,24
23,40
23,40
23,25
23,50
23,50
23,40
23,30
23,40
23,48
23,40
23,40
23,20
23,40
23,60
23,48
23,40
23,40
23,50
23,10
23,40
23,40
23,40
23,40
23,40
23,35
23,30
23,40
23,36
23,30
23,50
23,8
23,40
23,60
23,40
23,25
23,40
23,40
23,50
23,45
23,20
23,60
23,30
23,40
23,30
23,40
23,40
23,30
23,16
23,20
23,48
23,50
23,32
23,25
23,20
23,20
23,40
23,35
23,8
23,55
23,15
23,40
23,50
23,35
23,40
24,50
24,40
24,40
24,40
24,40
24,50
24,48
24,40
24,40
24,40
24,40
24,40
24,20
24,40
24,50
24,40
24,40
24,40
24,50
24,50
24,40
24,45
24,30
24,40
24,50
24,15
24,50
24,15
24,37
24,40
24,45
24,65
24,40
24,20
24,45
24,60
24,40
24,30
24,50
24,50
24,40
24,40
24,45
24,90
24,40
24,40
24,40
24,40
24,38
24,40
24,40
24,50
24,45
24,65
24,35
24,40
24,40
24,40
24,40
24,40
24,70
24,40
24,13
24,45
24,40
24,40
24,35
24,40
24,40
24,40
24,38
24,24
24,40
24,40
24,40
24,32
24,40
24,40
24,40
24,15
24,45
24,40
24,52
24,40
24,40
24,50
24,40
24,27
24,40
24,30
24,40
24,50
24,40
24,40
24,45
24,50
24,38
24,15
24,40
24,40
24,40
24,49
24,45
24,40
24,40
24,40
24,30
24,38
24,40
24,40
24,40
24,10
24,45
24,40
24,30
24,40
24,40
24,60
24,45
24,40
24,40
24,30
24,42
24,20
24,40
24,45
24,40
24,45
24,40
24,45
24,40
24,40
24,44
24,20
24,35
24,36
24,40
24,60
24,40
24,40
24,50
24,35
24,60
24,40
24,40
24,30
24,40
24,40
24,40
24,50
24,40
24,49
24,55
24,50
24,40
24,40
24,12
24,72
24,30
24,50
24,40
24,35
24,50
24,45
24,48
24,40
24,40
24,40
24,40
24,40
24,8
24,45
24,75
24,30
24,50
24,40
24,40
24,40
24,40
24,56
24,32
24,40
24,40
24,50
24,40
24,40
24,16
24,40
24,40
24,35
24,40
24,40
24,45
24,30
24,12
24,40
24,49
24,40
24,40
24,40
24,40
24,30
24,20
24,40
24,50
24,40
24,40
24,40
24,40
24,50
24,30
24,20
24,30
24,40
24,30
24,40
24,43
24,20
24,40
24,40
24,40
24,39
24,40
24,50
24,40
24,30
24,40
24,40
24,30
24,40
24,33
24,40
24,40
24,20
24,40
24,44
24,45
24,40
24,15
24,40
24,25
24,30
24,55
24,50
24,48
24,40
24,20
24,40
24,40
24,40
24,40
24,32
24,40
24,40
24,43
24,40
24,45
24,30
24,40
24,40
24,40
24,40
24,40
24,75
24,40
24,50
24,20
24,30
24,50
24,25
24,40
24,40
24,40
24,50
24,25
24,40
24,50
24,30
24,35
24,55
24,20
24,35
24,40
24,40
24,50
24,40
24,60
24,65
24,20
24,8
24,60
24,37
24,40
24,38
24,40
24,48
24,30
24,40
24,40
24,40
24,40
24,38
24,50
24,40
24,40
24,40
24,20
24,40
24,40
24,40
24,40
24,40
24,30
24,50
24,40
24,40
24,20
24,40
24,40
24,25
24,30
24,45
24,40
24,99
24,40
24,35
24,40
24,40
24,40
24,25
24,40
24,40
24,40
24,40
24,40
24,25
24,40
24,40
24,40
24,50
24,40
24,40
24,40
24,25
24,40
24,58
24,45
24,44
24,40
24,45
24,40
24,35
24,30
24,10
24,40
24,40
24,40
24,40
24,35
24,20
24,40
24,40
24,40
24,40
24,40
24,40
24,40
24,40
24,38
24,50
24,36
24,42
24,5
24,50
24,30
24,40
24,55
24,40
24,35
24,40
24,50
24,20
24,40
24,50
24,40
24,40
24,40
24,12
24,24
24,39
24,40
24,20
24,40
24,40
24,20
24,70
24,35
24,47
24,40
24,40
24,15
24,40
24,45
24,50
24,40
24,40
24,40
24,40
24,40
24,40
24,40
24,20
24,40
24,40
24,40
24,40
24,42
24,45
24,20
24,40
24,40
24,40
24,35
24,40
24,30
24,25
24,65
24,40
24,40
24,20
24,40
24,40
24,30
24,45
24,20
24,15
24,65
24,98
24,40
24,40
24,40
24,40
24,36
24,40
24,45
24,20
24,40
24,40
24,40
24,40
24,40
24,40
24,35
24,40
24,30
24,40
24,38
24,40
24,45
24,40
24,35
24,35
24,44
24,36
24,50
24,53
24,60
24,35
24,44
24,30
24,15
24,50
24,40
24,45
24,40
24,40
24,55
24,40
24,50
24,40
24,40
24,39
24,50
24,40
24,2
24,40
24,25
24,40
24,40
24,65
24,40
24,65
24,56
24,40
24,50
24,60
24,48
24,40
24,45
24,40
24,40
24,40
24,40
24,40
24,40
24,40
24,39
24,40
24,48
24,37
24,40
24,40
24,38
24,45
24,40
24,45
24,17
24,20
24,35
24,40
24,20
24,40
24,35
24,40
24,40
24,25
24,5
24,40
24,20
24,35
24,40
24,20
24,30
24,60
24,30
24,40
24,40
24,40
24,40
24,40
24,20
24,40
24,40
24,32
24,40
24,40
24,39
24,40
24,50
24,48
24,35
24,24
24,40
24,40
24,40
24,40
24,40
24,40
24,35
24,65
24,40
24,35
24,40
24,40
24,50
24,40
24,30
24,10
24,40
24,40
24,45
24,50
24,40
24,25
24,40
24,30
24,30
24,42
24,40
24,50
24,40
24,40
24,20
24,32
24,45
24,24
24,20
24,40
24,40
24,40
24,60
24,45
24,40
24,40
24,40
24,40
24,40
24,20
24,40
24,20
24,17
24,40
24,55
24,35
24,40
24,40
24,35
24,40
24,49
24,24
24,20
24,40
24,40
24,40
24,40
24,40
24,40
24,30
24,30
24,40
24,40
24,55
24,40
24,40
24,40
24,35
24,45
24,40
24,40
24,40
24,14
24,20
24,50
24,40
24,20
24,40
24,50
24,40
24,40
24,30
24,40
24,10
24,55
24,40
24,30
24,50
24,50
24,20
24,40
24,40
24,45
24,36
24,40
24,48
24,38
24,40
24,40
24,50
24,40
24,40
24,50
24,40
24,40
24,15
24,40
24,40
24,40
24,40
24,40
24,50
24,40
24,54
24,30
24,20
24,60
24,40
24,30
24,45
24,48
24,20
24,60
24,30
24,20
24,20
24,40
24,25
24,35
24,40
24,60
24,30
24,10
24,40
24,40
24,40
24,50
24,40
24,60
24,40
24,50
24,66
24,40
24,35
24,22
24,40
24,40
24,40
24,15
24,16
24,50
24,40
24,30
24,40
24,40
24,40
24,40
24,40
24,55
24,20
24,40
24,37
24,50
24,30
24,40
24,40
24,40
24,40
24,35
24,37
24,50
24,48
24,40
24,40
24,30
24,40
24,30
24,40
24,40
24,60
24,40
24,40
24,60
24,40
24,40
24,50
24,50
24,25
24,30
24,40
24,40
24,35
24,15
24,40
24,45
24,40
24,40
24,30
24,40
24,45
24,40
24,24
24,40
24,40
24,50
24,40
24,40
24,25
24,40
24,40
24,35
24,40
24,40
24,50
24,32
24,40
24,40
24,40
24,40
24,40
24,24
24,45
24,55
24,32
24,24
24,40
24,45
24,40
24,40
24,40
24,40
24,20
24,40
24,40
24,40
24,40
24,30
24,32
24,35
24,40
25,35
25,35
25,40
25,40
25,40
25,40
25,42
25,40
25,40
25,40
25,55
25,60
25,20
25,40
25,20
25,40
25,45
25,15
25,40
25,40
25,40
25,45
25,40
25,30
25,99
25,40
25,40
25,40
25,45
25,50
25,45
25,40
25,25
25,40
25,40
25,65
25,40
25,40
25,40
25,40
25,40
25,15
25,45
25,35
25,48
25,40
25,40
25,40
25,36
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,25
25,40
25,50
25,60
25,30
25,20
25,48
25,40
25,43
25,30
25,40
25,35
25,40
25,35
25,45
25,55
25,40
25,35
25,48
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,32
25,35
25,40
25,45
25,30
25,30
25,44
25,40
25,60
25,40
25,60
25,40
25,22
25,50
25,40
25,38
25,45
25,50
25,10
25,48
25,35
25,30
25,40
25,40
25,40
25,12
25,40
25,40
25,30
25,40
25,36
25,40
25,40
25,40
25,40
25,45
25,40
25,45
25,50
25,84
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,8
25,40
25,40
25,40
25,40
25,40
25,40
25,20
25,26
25,40
25,40
25,75
25,40
25,40
25,20
25,40
25,30
25,70
25,40
25,40
25,40
25,42
25,50
25,80
25,40
25,40
25,40
25,40
25,40
25,40
25,20
25,60
25,50
25,50
25,40
25,40
25,40
25,40
25,30
25,40
25,24
25,40
25,38
25,25
25,40
25,30
25,46
25,43
25,30
25,40
25,40
25,45
25,40
25,40
25,45
25,40
25,40
25,60
25,45
25,40
25,48
25,15
25,13
25,45
25,40
25,50
25,15
25,35
25,50
25,25
25,40
25,50
25,40
25,40
25,28
25,32
25,40
25,45
25,40
25,50
25,45
25,20
25,40
25,50
25,40
25,40
25,40
25,40
25,40
25,40
25,52
25,25
25,40
25,33
25,40
25,40
25,30
25,40
25,40
25,35
25,40
25,31
25,50
25,40
25,45
25,48
25,40
25,44
25,40
25,60
25,40
25,50
25,40
25,50
25,40
25,40
25,35
25,30
25,40
25,40
25,40
25,20
25,40
25,32
25,40
25,30
25,35
25,40
25,40
25,40
25,42
25,40
25,38
25,40
25,45
25,40
25,8
25,40
25,40
25,19
25,40
25,40
25,15
25,40
25,20
25,35
25,40
25,40
25,40
25,40
25,40
25,40
25,35
25,40
25,40
25,40
25,45
25,40
25,50
25,40
25,40
25,40
25,55
25,40
25,40
25,40
25,30
25,30
25,37
25,40
25,45
25,40
25,40
25,40
25,40
25,40
25,40
25,43
25,40
25,40
25,30
25,40
25,38
25,40
25,40
25,40
25,40
25,35
25,40
25,20
25,40
25,25
25,35
25,40
25,40
25,40
25,40
25,40
25,35
25,45
25,40
25,40
25,40
25,4
25,40
25,35
25,50
25,40
25,40
25,43
25,50
25,24
25,40
25,50
25,40
25,40
25,41
25,38
25,25
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,38
25,40
25,40
25,60
25,6
25,30
25,40
25,20
25,56
25,40
25,65
25,40
25,40
25,40
25,40
25,35
25,40
25,34
25,40
25,40
25,35
25,20
25,40
25,25
25,40
25,40
25,40
25,20
25,35
25,40
25,20
25,40
25,40
25,15
25,96
25,44
25,35
25,45
25,40
25,18
25,40
25,20
25,35
25,99
25,40
25,8
25,40
25,40
25,50
25,38
25,35
25,80
25,36
25,40
25,40
25,45
25,40
25,40
25,40
25,40
25,40
25,40
25,35
25,40
25,40
25,45
25,40
25,45
25,40
25,25
25,15
25,40
25,40
25,40
25,40
25,60
25,40
25,40
25,40
25,40
25,40
25,25
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,45
25,30
25,20
25,40
25,40
25,40
25,40
25,40
25,40
25,16
25,21
25,40
25,13
25,40
25,40
25,20
25,40
25,40
25,40
25,8
25,44
25,60
25,40
25,35
25,40
25,37
25,40
25,40
25,40
25,40
25,40
25,42
25,40
25,40
25,35
25,50
25,42
25,40
25,35
25,40
25,25
25,40
25,50
25,40
25,40
25,35
25,60
25,45
25,30
25,40
25,40
25,40
25,40
25,40
25,50
25,40
25,40
25,40
25,40
25,30
25,40
25,60
25,24
25,60
25,40
25,60
25,40
25,50
25,35
25,16
25,40
25,25
25,40
25,37
25,36
25,40
25,30
25,45
25,55
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,50
25,40
25,40
25,40
25,40
25,28
25,35
25,38
25,45
25,48
25,40
25,48
25,40
25,50
25,40
25,45
25,50
25,40
25,35
25,40
25,40
25,35
25,40
25,40
25,37
25,40
25,40
25,44
25,40
25,40
25,50
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,48
25,40
25,60
25,42
25,40
25,48
25,40
25,40
25,16
25,55
25,40
25,40
25,25
25,38
25,40
25,40
25,40
25,40
25,60
25,40
25,22
25,70
25,40
25,40
25,40
25,35
25,40
25,40
25,40
25,40
25,38
25,28
25,40
25,40
25,40
25,40
25,40
25,84
25,40
25,40
25,43
25,40
25,40
25,25
25,40
25,46
25,50
25,15
25,30
25,40
25,40
25,24
25,40
25,40
25,40
25,40
25,45
25,40
25,50
25,24
25,40
25,65
25,35
25,40
25,50
25,37
25,50
25,60
25,35
25,40
25,16
25,40
25,32
25,40
25,40
25,30
25,40
25,40
25,35
25,40
25,30
25,40
25,50
25,50
25,40
25,40
25,40
25,40
25,40
25,45
25,40
25,50
25,40
25,50
25,50
25,40
25,40
25,80
25,30
25,20
25,40
25,40
25,40
25,37
25,60
25,40
25,45
25,35
25,40
25,22
25,45
25,34
25,40
25,60
25,40
25,40
25,43
25,40
25,38
25,40
25,40
25,30
25,55
25,45
25,40
25,40
25,40
25,40
25,30
25,60
25,50
25,40
25,25
25,40
25,40
25,30
25,40
25,43
25,50
25,35
25,40
25,40
25,40
25,50
25,23
25,50
25,40
25,78
25,40
25,40
25,40
25,45
25,40
25,40
25,40
25,40
25,50
25,35
25,95
25,40
25,40
25,40
25,25
25,40
25,40
25,40
25,48
25,25
25,40
25,50
25,38
25,40
25,40
25,40
25,35
25,40
25,40
25,20
25,40
25,40
25,25
25,30
25,40
25,40
25,40
25,80
25,40
25,35
25,40
25,24
25,40
25,40
25,35
25,60
25,24
25,40
25,40
25,40
25,40
25,50
25,75
25,45
25,40
25,50
25,30
25,40
25,40
25,40
25,45
25,45
25,45
25,30
25,40
25,40
25,37
25,60
25,52
25,40
25,40
25,55
25,37
25,40
25,40
25,48
25,90
25,40
25,50
25,20
25,60
25,38
25,45
25,40
25,55
25,40
25,26
25,40
25,60
25,40
25,30
25,40
25,40
25,40
25,40
25,40
25,40
25,40
25,38
25,40
25,40
25,60
25,40
25,37
25,40
25,40
25,40
25,40
26,40
26,40
26,45
26,40
26,40
26,40
26,40
26,40
26,15
26,35
26,40
26,45
26,40
26,55
26,30
26,45
26,40
26,38
26,40
26,55
26,40
26,50
26,40
26,50
26,40
26,40
26,40
26,40
26,25
26,41
26,55
26,30
26,50
26,40
26,30
26,35
26,40
26,40
26,60
26,40
26,40
26,40
26,24
26,40
26,40
26,40
26,50
26,35
26,40
26,50
26,40
26,40
26,16
26,35
26,40
26,40
26,60
26,40
26,60
26,40
26,40
26,40
26,35
26,35
26,60
26,28
26,40
26,40
26,40
26,45
26,40
26,40
26,40
26,40
26,40
26,40
26,40
26,55
26,40
26,55
26,60
26,40
26,40
26,20
26,50
26,50
26,40
26,40
26,40
26,40
26,40
26,44
26,40
26,45
26,40
26,40
26,40
26,24
26,12
26,38
26,56
26,40
26,20
26,40
26,40
26,24
26,40
26,40
26,48
26,65
26,40
26,50
26,35
26,15
26,20
26,48
26,43
26,40
26,40
26,50
26,45
26,40
26,50
26,60
26,40
26,40
26,40
26,40
26,35
26,35
26,20
26,20
26,35
26,20
26,45
26,40
26,40
26,30
26,40
26,40
26,44
26,40
26,40
26,40
26,20
26,50
26,40
26,40
26,75
26,48
26,40
26,40
26,30
26,42
26,40
26,52
26,51
26,20
26,45
26,40
26,45
26,50
26,50
26,30
26,40
26,30
26,60
26,40
26,24
26,40
26,40
26,42
26,35
26,60
26,40
26,15
26,60
26,40
26,48
26,15
26,48
26,40
26,40
26,38
26,40
26,40
26,40
26,40
26,40
26,40
26,55
26,30
26,50
26,40
26,35
26,40
26,48
26,40
26,40
26,40
26,35
26,32
26,40
26,40
26,40
26,40
26,80
26,50
26,18
26,40
26,40
26,44
26,40
26,45
26,40
26,40
26,40
26,40
26,50
26,45
26,40
26,40
26,40
26,40
26,45
26,40
26,40
26,3
26,40
26,20
26,40
26,30
26,41
26,60
26,40
26,42
26,8
26,53
26,40
26,40
26,40
26,40
26,45
26,40
26,40
26,40
26,30
26,30
26,40
26,4
26,40
26,50
26,25
26,40
26,60
26,40
26,40
26,40
26,40
26,35
26,40
26,38
26,40
26,60
26,40
26,40
26,40
26,70
26,44
26,40
26,60
26,40
26,40
26,40
26,48
26,40
26,40
26,40
26,38
26,40
26,40
26,32
26,54
26,52
26,80
26,30
26,45
26,40
26,40
26,60
26,45
26,40
26,40
26,40
26,20
26,40
26,40
26,24
26,40
26,50
26,30
26,35
26,70
26,40
26,40
26,40
26,50
26,65
26,52
26,40
26,80
26,50
26,16
26,36
26,40
26,40
26,40
26,40
26,40
26,45
26,40
26,40
26,50
26,40
26,40
26,75
26,50
26,50
26,40
26,40
26,40
26,35
26,25
26,40
26,40
26,20
26,44
26,30
26,40
26,40
26,40
26,40
26,40
26,45
26,40
26,40
26,40
26,40
26,50
26,50
26,40
26,40
26,40
26,45
26,40
26,40
26,38
26,40
26,55
26,40
26,40
26,40
26,25
26,40
26,50
26,40
26,40
26,60
26,40
26,45
26,10
26,48
26,40
26,40
26,40
26,40
26,40
26,50
26,55
26,35
26,32
26,38
26,50
26,40
26,40
26,40
26,48
26,40
26,40
26,48
26,20
26,40
26,40
26,50
26,50
26,40
26,40
26,45
26,40
26,40
26,40
26,60
26,60
26,52
26,45
26,40
26,65
26,40
26,40
26,50
26,36
26,40
26,40
26,65
26,35
26,50
26,20
26,40
26,40
26,42
26,40
26,45
26,40
26,50
26,20
26,40
26,40
26,40
26,25
26,50
26,40
26,40
26,15
26,40
26,40
26,40
26,55
26,40
26,20
26,40
26,40
26,40
26,40
26,40
26,50
26,35
26,36
26,30
26,40
26,20
26,40
26,40
26,40
26,30
26,35
26,40
26,40
26,40
26,48
26,38
26,45
26,50
26,45
26,40
26,40
26,12
26,40
26,40
26,38
26,40
26,35
26,70
26,40
26,50
26,35
26,20
26,48
26,75
26,40
26,40
26,40
26,45
26,40
26,20
26,40
26,40
26,40
26,40
26,40
26,50
26,45
26,40
26,48
26,40
26,40
26,40
26,50
26,40
26,15
26,38
26,20
26,50
26,24
26,64
26,40
26,40
26,40
26,30
26,40
26,40
26,28
26,40
26,52
26,40
26,40
26,40
26,40
26,40
26,20
26,40
26,70
26,32
26,65
26,40
26,40
26,40
26,55
26,40
26,30
26,25
26,20
26,35
26,40
26,25
26,40
26,45
26,40
26,40
26,20
26,99
26,40
26,40
26,40
26,40
26,35
26,37
26,40
26,40
26,35
26,40
26,40
26,10
26,50
26,40
26,40
26,20
26,45
26,40
26,40
26,40
26,50
26,40
26,40
26,40
26,40
26,40
26,55
26,48
26,65
26,40
26,20
26,40
26,45
26,12
26,20
26,50
26,40
26,40
26,40
26,55
26,40
